home_team,away_team,home_rank,away_rank,home_wins_last_10,away_wins_last_10,home_points_last_match,away_points_last_match,result
Team11,Team1,28,19,0,1,66,49,0
Team5,Team10,28,26,7,9,95,77,0
Team8,Team4,28,3,2,3,66,74,0
Team2,Team12,13,19,9,7,26,8,1
Team2,Team6,9,20,6,8,92,33,1
Team11,Team3,29,7,9,6,31,75,0
Team13,Team4,15,20,4,0,49,98,1
Team3,Team4,13,9,9,2,60,34,0
Team3,Team11,1,1,4,8,50,0,0
Team1,Team8,25,8,6,0,18,39,0
Team14,Team7,7,7,8,8,20,63,1
Team2,Team12,9,18,4,7,4,21,1
Team12,Team11,24,8,0,0,81,59,0
Team14,Team10,1,1,9,5,91,63,1
Team9,Team14,12,11,9,4,41,92,1
Team11,Team7,8,28,0,5,60,71,1
Team7,Team1,24,25,1,9,21,10,0
Team14,Team7,11,25,5,4,20,100,1
Team12,Team14,19,18,8,5,69,13,0
Team9,Team12,17,23,7,4,0,59,1
Team5,Team10,8,30,4,10,4,29,1
Team9,Team7,3,10,0,4,11,34,1
Team13,Team13,3,3,6,3,89,84,1
Team4,Team11,1,7,4,2,45,36,1
Team14,Team12,27,28,5,2,33,4,1
Team4,Team1,5,16,6,3,48,82,1
Team11,Team3,10,26,2,8,77,77,1
Team10,Team8,7,16,9,1,89,25,1
Team14,Team2,26,25,2,8,44,61,0
Team7,Team5,9,20,4,0,26,3,1
Team10,Team12,28,28,5,0,72,88,0
Team5,Team3,7,17,8,4,25,41,1
Team8,Team8,9,2,4,5,46,88,0
Team8,Team9,8,1,0,5,85,17,0
Team11,Team8,12,16,3,2,55,39,1
Team11,Team9,2,30,4,6,93,71,1
Team12,Team10,1,12,9,8,62,38,1
Team13,Team13,16,5,9,10,47,13,0
Team6,Team1,23,5,4,9,60,31,0
Team2,Team1,23,27,6,7,80,50,1
Team6,Team8,30,23,3,5,25,37,0
Team10,Team6,24,9,0,7,35,96,0
Team2,Team5,5,9,4,4,0,22,1
Team8,Team14,3,3,6,7,7,62,0
Team10,Team8,12,19,9,9,98,14,1
Team11,Team1,8,16,9,3,51,96,1
Team6,Team13,22,16,5,9,78,24,0
Team14,Team14,27,3,4,7,46,16,0
Team4,Team13,3,20,3,9,55,96,1
Team4,Team7,1,24,1,1,85,65,1
Team1,Team4,3,22,3,4,13,77,1
Team12,Team9,5,24,9,8,89,52,1
Team5,Team11,15,1,9,3,27,50,0
Team2,Team2,14,24,2,10,86,38,1
Team12,Team14,3,20,9,5,77,50,1
Team4,Team12,1,11,0,0,87,69,1
Team6,Team3,5,17,7,8,1,5,1
Team13,Team1,26,8,4,0,25,66,0
Team3,Team7,23,4,3,4,13,6,0
Team6,Team11,14,6,7,3,58,50,0
Team7,Team7,7,8,6,2,55,71,0
Team14,Team6,27,20,1,5,6,41,0
Team1,Team1,9,30,0,1,2,63,1
Team2,Team4,15,3,10,2,22,14,0
Team13,Team1,15,16,3,4,17,28,1
Team3,Team12,26,30,7,8,37,32,1
Team14,Team13,10,25,1,1,98,93,1
Team12,Team1,28,3,2,9,14,26,0
Team4,Team14,13,25,0,7,63,35,1
Team1,Team11,19,29,0,1,88,28,1
Team14,Team9,7,18,2,10,100,37,1
Team10,Team10,17,14,10,4,27,56,1
Team11,Team2,20,18,4,6,73,96,1
Team9,Team4,29,2,2,7,38,100,0
Team10,Team2,4,22,0,0,56,26,1
Team11,Team10,30,3,0,5,16,54,0
Team2,Team11,5,16,7,0,85,32,1
Team1,Team4,23,29,9,1,89,67,1
